material_ID,Materialkategorie,UUID-Nummer,material_name,ID-Nummer Entsorgung,Entsorgung,Rohdichte (kg/m3),Bezug,Total (UBP) ,Herstellung (UBP) ,Entsorgung (UBP) ,Primärenergie Gesamt Total (kWh oil-eq) ,Primärenergie Gesamt Herstellung (kWh oil-eq),Primärenergie Gesamt Herstellung energetisch genutzt (kWh oil-eq),Primärenergie Gesamt Herstellung stofflich genutzt (kWh oil-eq),Primärenergie Gesamt Entsorgung (kWh oil-eq),Primärenergie erneuerbar Total (kWh oil-eq),Primärenergie erneuerbar Herstellung Total (kwh oil-eq),Primärenergie erneuerbar Herstellung energetisch genutzt (kWh oil-eq),Primärenergie erneuerbar Herstellung stofflich genutzt (kWh oil-eq),Primärenergie Entsorgung (kWh oil-eq),Primärenergie nicht erneuerbar Total (kWh oil-eq),Primärenergie nicht erneuerbar Herstellung Total (kWh oil-eq),Primärenergie nicht erneuerbar Herstellung energetisch genutzt (kWh oil-eq),Primärenergie nicht erneuerbar Herstellung stofflich genutzt (kWh oil-eq),Primärenergie nicht erneuerbar Entsorgung (kWh oil-eq),Treibhausgasemissionen Total (kg CO2-eq),Treibhausgasemissionen Herstellung (kg CO2-eq),Treibhausgasemissionen Entsorgung (kg CO2-eq),Biogener Kohlenstoff im Produkt enthalten (kg C),Kommentar
0.001,,1C0034A0-2E93-4622-AB2F-B6C7BDC0A9A4,"Baugrubensicherung, Bohrpfahlwand, gespriesst",91.074,"Entsorgung, Baugrubensicherung, Bohrpfahlwand, gespriesst",,m2,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 7 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 7 % pour cette position."
0.002,,EE35298F-D4F1-4FBF-8F21-914AC601204F,"Baugrubensicherung, Bohrpfahlwand, unverankert",91.075,"Entsorgung, Baugrubensicherung, Bohrpfahlwand, unverankert",,m2,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 1 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 1 % pour cette position."
0.003,,E6266550-4DA7-4AC1-9967-35D378CCA917,"Baugrubensicherung, Bohrpfahlwand, verankert",91.076,"Entsorgung, Baugrubensicherung, Bohrpfahlwand, verankert",,m2,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 1 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 1 % pour cette position."
0.004,,B49F5C35-D26E-4EBD-9736-51937285D583,"Baugrubensicherung, Nagelwand",91.077,"Entsorgung, Baugrubensicherung, Nagelwand",,m2,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 1 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 1 % pour cette position."
0.005,,F0E2CA61-381A-42B0-9331-F3A3B092171A,"Baugrubensicherung, Rühlwand, auskragend",91.078,"Entsorgung, Baugrubensicherung, Rühlwand, auskragend",,m2,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 5 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 5 % pour cette position."
0.006,,FB6C7A79-69B2-4F61-A8D9-FAD72DBB5ACD,"Baugrubensicherung, Rühlwand, gespriesst",91.079,"Entsorgung, Baugrubensicherung, Rühlwand, gespriesst",,m2,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 5 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 5 % pour cette position."
0.007,,4E562FDF-A73E-4E7E-8C56-B7B5068A19EC,"Baugrubensicherung, Rühlwand, verankert",91.08,"Entsorgung, Baugrubensicherung, Rühlwand, verankert",,m2,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 5 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 5 % pour cette position."
0.008,,F4CB3C0F-DD23-4821-9DAC-7CBFB57B2AD1,"Baugrubensicherung, Schlitzwand, 400 mm",91.081,"Entsorgung, Baugrubensicherung, Schlitzwand, 400mm",,m2,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 5 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 5 % pour cette position."
0.009,,8F0DDE0F-57FE-4A5E-9A52-70803B0774C6,"Baugrubensicherung, Schlitzwand, 800 mm",91.082,"Entsorgung, Baugrubensicherung, Schlitzwand, 800mm",,m2,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 7 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 7 % pour cette position."
0.01,,650E9E9A-4709-4780-BA84-460617AE70A0,"Baugrubensicherung, Spundwand, auskragend",91.083,"Entsorgung, Baugrubensicherung, Spundwand, auskragend",,m2,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 1 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 1 % pour cette position."
0.011,,53A125FB-F71E-4A1A-9191-DE111E0DF8C0,"Baugrubensicherung, Spundwand, gespriesst",91.084,"Entsorgung, Baugrubensicherung, Spundwand, gespriesst",,m2,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 1 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 1 % pour cette position."
0.012,,9AA11301-7957-4139-BC09-9F57072238EC,"Baugrubensicherung, Spundwand, verankert",91.085,"Entsorgung, Baugrubensicherung, Spundwand, verankert",,m2,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 1 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 1 % pour cette position."
0.013,,B4015EF4-695C-47BF-9CD8-A8AF5CE3C0CB,"Tiefgründung, Mikrobohrpfahl",91.086,"Entsorgung, Tiefgründung, Mikrobohrpfahl",,m,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 5 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 5 % pour cette position."
0.014,,D6B4CD48-CFD0-45DD-8F39-F2877B8DE652,"Tiefgründung, Ortbetonbohrpfahl, 700 mm",91.087,"Entsorgung, Tiefgründung, Ortbetonbohrpfahl, 700mm",,m,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 5 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 5 % pour cette position."
0.015,,EE463E2C-FAD4-4183-BBDF-A8E1FA456B32,"Tiefgründung, Ortbetonbohrpfahl, 900 mm",91.088,"Entsorgung, Tiefgründung, Ortbetonbohrpfahl, 900mm",,m,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 5 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 5 % pour cette position."
0.016,,DEED59B5-BB81-4104-9BAE-D78266DC439E,"Tiefgründung, Ortbetonbohrpfahl, 1200 mm",91.089,"Entsorgung, Tiefgründung, Ortbetonbohrpfahl, 1200mm",,m,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 5 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 5 % pour cette position."
0.017,,13247483-F3F9-449C-87D0-6B956AB03E50,"Tiefgründung, Ortbetonverdrängungspfahl 560/480 mm",91.09,"Entsorgung, Tiefgründung, Ortbetonverdrängungspfahl 560/480mm",,m,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 7 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 7 % pour cette position."
0.018,,26ED1BEC-5B9B-4820-8481-A544231F80EE,"Tiefgründung, Ortbetonverdrängungspfahl 660/580 mm",91.091,"Entsorgung, Tiefgründung, Ortbetonverdrängungspfahl 660/580mm",,m,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 7 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 7 % pour cette position."
0.019,,4EACB020-C81C-482A-8817-F3DE92E1F6D6,"Tiefgründung, Rüttelstopfsäule",91.092,"Entsorgung, Tiefgründung, Rüttelstopfsäule",,m,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 1 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 1 % pour cette position."
0.02,,4FE800F8-909C-4102-9E3F-525A7AD89DCE,"Tiefgründung, Vorgefertigter Betonpfahl",91.093,"Entsorgung, Tiefgründung, Vorgefertigter Betonpfahl",,m,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 5 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 5 % pour cette position."
0.021,,85D42D88-963C-488B-B94E-C9FD0985CF27,"Wasserhaltung, Pumphöhe 2.5 m",91.094,"Entsorgung, Wasserhaltung, Pumphöhe 2.5m",,m3,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 10 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 10 % pour cette position."
0.022,,3058E4BA-F5B1-42AF-8905-745801085D2B,"Wasserhaltung, Pumphöhe 5 m",91.095,"Entsorgung, Wasserhaltung, Pumphöhe 5m",,m3,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 6 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 6 % pour cette position."
0.023,,50066F27-9A16-4226-9BD9-6C53C61B330B,"Wasserhaltung, Pumphöhe 7.5 m",91.096,"Entsorgung, Wasserhaltung, Pumphöhe 7.5m",,m3,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.024,,AA3FB687-B165-4723-8F83-3389DE7747B7,"Wasserhaltung, Pumphöhe 10 m",91.097,"Entsorgung, Wasserhaltung, Pumphöhe 10m",,m3,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1.001,Beton,A05F4D90-D030-49B6-A08A-BAD5228E3552,Magerbeton (ohne Bewehrung),91.061,"Entsorgung, Beton",2’150,kg,105,68.9,35.6,0.139,0,0,0,0,0.01,0,0,0,0,0.129,0,0,0,0,0.063,0.0502,0.0128,0,
1.002,Beton,E13EE05E-FD34-4FB5-A178-0FC4164A96F2,Hochbaubeton (ohne Bewehrung),91.061,"Entsorgung, Beton",2’300,kg,154,118,35.4,0.19,0,0,0,0,0.015,0,0,0,0,0.175,0,0,0,0,0.101,0.0888,0.0127,0,
1.003,Beton,6704A56E-25F3-4DD0-8890-EC2E2A0D4B9C,Tiefbaubeton (ohne Bewehrung),91.061,"Entsorgung, Beton",2’350,kg,164,128,35.4,0.205,0,0,0,0,0.016,0,0,0,0,0.189,0,0,0,0,0.109,0.096,0.0127,0,
1.004,Beton,4EBAA5FE-7F18-443E-A05A-08185A6165D0,Bohrpfahlbeton (ohne Bewehrung),91.061,"Entsorgung, Beton",2’325,kg,175,139,35.3,0.214,0,0,0,0,0.017,0,0,0,0,0.198,0,0,0,0,0.119,0.107,0.0126,0,
1.041,Beton,3A51918F-AB60-4CE7-A771-A10C3266684A,"Betonfertigteil, hochfester Beton, ab Werk",91.061,"Entsorgung, Beton",2’770,kg,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 10 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 10 % pour cette position."
1.042,Beton,F6DCDEFA-AFE6-44CB-8B68-3527ABFDC011,"Betonfertigteil, Normalbeton, ab Werk",91.061,"Entsorgung, Beton",2’500,kg,,,,,,,,,,,,,,,,,,,,,,0,"siehe oben Position 00.001. Die publizierten Umweltkennwerte waren für diese Position um ca. 6 % zu hoch.
voir ci-dessus position 00.001. Les caractéristiques environnementales publiées étaient trop élevées d'environ 6 % pour cette position."
1.043,Beton,DD16B81F-E498-48D6-9754-A1E95558BFFE,Hanfbeton,91.073,"Entsorgungsmix, Hanfbeton",600,kg,665,663,1.7,1.86,2,1,1,0,0.899,1,0,0.839,0,0.959,1,1,0,0,0.324,0.324,0.00007,0,
01.043.01,Beton,b05c4b9b-b749-4f50-a92b-98713a494220,"Hanfbeton, ARBIO",91.073,"Entsorgungsmix, Hanfbeton",600,kg,639,638,2,1.8,2,1,1,0,0.9,0.9,0,0.839,0,0.9,0.9,1,0,0,0.31,0.312,0,0.06,
2.001,Mauersteine,958BA083-03C8-4336-BFC5-0DB5B6BC1B43,Backstein,91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",900,kg,372,329,42.7,0.87,1,1,0,0,0.08,0,0,0,0,0.79,1,1,0,0,0.267,0.254,0.0128,0,
02.001.01,Mauersteine,555E9A89-95DF-4C98-BC55-879B4C7E4BFE,"Backstein, perlitgefüllt, zzwancor",91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",575,kg,421,378,43,1,1,1,0,0,0.1,0,0,0,0,0.9,1,1,0,0.1,0.28,0.27,0.01,0,
2.002,Mauersteine,17BF48A3-72AD-4EBB-A2DE-3256129F7031,Kalksandstein,91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",1’400,kg,259,216,42.7,0.43,0,0,0,0,0.04,0,0,0,0,0.39,0,0,0,0,0.162,0.149,0.0128,0,
02.002.01,Mauersteine,564C9F25-EE8A-4799-A049-6D26DF586F05,"Kalksandstein, FBB",91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",1200-2000,kg,196,153,43,0.4,0.3,0,0,0.1,0,0,0,0,0,0.3,0.3,0,0,0.1,0.12,0.102,0.01,0,
02.002.02,Mauersteine,adbada8c-108b-4869-a098-bc2cda5c5929,"Kalksandstein, Hunziker Kalksandstein AG",91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",1200-2000,kg,191,148,43,0.3,0.2,0,0,0.1,0,0,0,0,0,0.3,0.2,0,0,0.1,0.11,0.094,0.01,0,
2.003,Mauersteine,45766F6B-BC17-4725-B939-23AA76838736,Leichtlehmstein,91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",700,kg,354,311,42.7,1.56,2,2,0,0,0.79,1,1,0,0,0.76,1,1,0,0,0.18,0.167,0.0128,0,
2.004,Mauersteine,2DEEC4B0-D3FE-4124-A08A-0DD398A65220,"Leichtzementstein, Blähton",91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",1’200,kg,610,568,42.7,1.48,1,1,0,0,0.06,0,0,0,0,1.43,1,1,0,0,0.429,0.416,0.0128,0,
2.005,Mauersteine,27B5089E-6003-4920-991A-0BCC005B9434,"Leichtzementstein, Naturbims",91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",1’200,kg,323,280,42.7,0.4,0,0,0,0,0.04,0,0,0,0,0.36,0,0,0,0,0.213,0.2,0.0128,0,
2.006,Mauersteine,406B9ED4-C9C0-41E2-B945-7844C7313250,Porenbetonstein,91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",500,kg,574,531,42.7,0.93,1,1,0,0,0.07,0,0,0,0,0.86,1,1,0,0,0.427,0.414,0.0128,0,
2.007,Mauersteine,69524911-E277-4B29-827D-B8475E4D8C23,Zementstein,91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",1’700,kg,215,172,42.7,0.25,0,0,0,0,0.03,0,0,0,0,0.226,0,0,0,0,0.127,0.114,0.0128,0,
02.007.01,Mauersteine,288A84C2-129A-431D-B135-7F7A3F9D0CBD,"Erdstein, aus gepresster Erde, Terrabloc",91.177.01,"Entsorgung, Erdstein, aus gepresster Erde, Terrabloc",1’850,kg,136,84,52,0.2,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0.06,0.054,0,0,
02.007.02,Mauersteine,276ac558-09e7-4a6d-b6d8-5643d08bcf9b,"Hanfsteine, Schönthaler AG",91.176.01,"Entsorgung, Hanfsteine, Schönthaler AG",300,kg,824,751,72,3.7,4,2,2,0,1.8,2,0,2,0,1.9,1.8,2,0,0.1,0.37,0.338,0.03,0.15,
3.021,Andere Massivbaustoffe,fc996053-6ce2-4be3-a99f-42fb01b5d1ce,Betongranulat,91.062,"Entsorgung, Kies und Sand",2’500,kg,44,3,40.4,0.07,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0.014,0.001,0.0128,0,
