material_ID,Materialkategorie,UUID-Nummer,material_name,ID-Nummer Entsorgung,Entsorgung,Rohdichte (kg/m3),Bezug,Total (UBP) ,Herstellung (UBP) ,Entsorgung (UBP) ,Primärenergie Gesamt Total (kWh oil-eq) ,Primärenergie Gesamt Herstellung (kWh oil-eq),Primärenergie Gesamt Herstellung energetisch genutzt (kWh oil-eq),Primärenergie Gesamt Herstellung stofflich genutzt (kWh oil-eq),Primärenergie Gesamt Entsorgung (kWh oil-eq),Primärenergie erneuerbar Total (kWh oil-eq),Primärenergie erneuerbar Herstellung Total (kwh oil-eq),Primärenergie erneuerbar Herstellung energetisch genutzt (kWh oil-eq),Primärenergie erneuerbar Herstellung stofflich genutzt (kWh oil-eq),Primärenergie Entsorgung (kWh oil-eq),Primärenergie nicht erneuerbar Total (kWh oil-eq),Primärenergie nicht erneuerbar Herstellung Total (kWh oil-eq),Primärenergie nicht erneuerbar Herstellung energetisch genutzt (kWh oil-eq),Primärenergie nicht erneuerbar Herstellung stofflich genutzt (kWh oil-eq),Primärenergie nicht erneuerbar Entsorgung (kWh oil-eq),Treibhausgasemissionen Total (kg CO2-eq),Treibhausgasemissionen Herstellung (kg CO2-eq),Treibhausgasemissionen Entsorgung (kg CO2-eq),Biogener Kohlenstoff im Produkt enthalten (kg C),Kommentar
3.001,Andere Massivbaustoffe,D00BA00E-D63B-4109-ADC0-4D9A3367734D,Betonziegel,91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",2’300,kg,327,284,42.7,0.51,0,0,0,0,0.04,0,0,0,0,0.47,0,0,0,0,0.209,0.196,0.0128,0,
3.002,Andere Massivbaustoffe,8873B601-8644-4FF4-B2CF-042546B8500D,Faserzement-Dachschindel,91.137,"Entsorgung, Faserzement",1’800,kg,1100,1040,68,2.7,3,3,0,0,0.5,0,0,0,0,2.16,2,2,0,0,0.7,0.687,0.0133,0,
3.003,Andere Massivbaustoffe,EC993875-136D-4857-B06E-BB581EA9DA43,Faserzementplatte gross,91.137,"Entsorgung, Faserzement",1’800,kg,1’520,1’450,68,3.5,3,3,0,0,0.6,1,1,0,0,2.9,3,3,0,0,1.04,1.02,0.0133,0,
3.004,Andere Massivbaustoffe,08C9C771-82D9-4925-8E06-39A4367A8370,Faserzement-Wellplatte,91.137,"Entsorgung, Faserzement",1’800,kg,1060,992,68,2.33,2,2,0,0,0.55,1,1,0,0,1.78,2,2,0,0,0.65,0.636,0.0133,0,
3.005,Andere Massivbaustoffe,9304338C-8D4A-4EE3-B1A2-43977ADA18A4,Flachglas beschichtet,91.032,"Entsorgung, Flachglas",2’500,kg,2’000,1’930,69.2,4.9,5,5,0,0,0.3,0,0,0,0,4.6,5,5,0,0,1.2,1.19,0.0193,0,
3.006,Andere Massivbaustoffe,8A03A7D4-FB51-48D0-BA86-9D13EE70A0D9,Flachglas unbeschichtet,91.032,"Entsorgung, Flachglas",2’500,kg,1’790,1’720,69.2,4.2,4,4,0,0,0.1,0,0,0,0,4.1,4,4,0,0,1.14,1.12,0.0193,0,
3.007,Andere Massivbaustoffe,45BEA46B-47E9-425F-926C-AEB31CB4A09D,Gipsfaserplatte,91.063,"Entsorgung, Gipsfaserplatte",1’200,kg,875,803,71.8,2.57,2,2,0,0,0.1,0,0,0,0,2.47,2,2,0,0,0.553,0.534,0.0188,0,
3.008,Andere Massivbaustoffe,38A83C73-92BD-492B-B435-97332A84863E,Gipskartonplatte,91.064,"Entsorgung, Gipskartonplatte",850,kg,525,453,72.1,1.42,1,1,0,0,0.09,0,0.08,0,0,1.33,1,1,0,0,0.302,0.283,0.0189,0,
3.016,Andere Massivbaustoffe,DB2B00A9-DBF6-CA2A-BAC1-9BCCE4E4846A,Gips-Wandbauplatte / Vollgipsplatte,91.069,"Entsorgung, Gips-Wandbauplatte / Vollgipsplatte",1’000,kg,531,459,71.7,1.48,1,1,0,0,0.03,0,0,0,0,1.45,1,1,0,0,0.317,0.298,0.0187,0,
3.009,Andere Massivbaustoffe,B787C33A-9D88-414E-84DE-3E087E3639ED,Hartsandsteinplatte,91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",2’500,kg,113,70,42.7,0.32,0,0,0,0,0.05,0,0,0,0,0.28,0,0,0,0,0.0411,0.0283,0.0128,0,
3.017,Andere Massivbaustoffe,8FE3FD69-2400-4DC4-933B-E91CDE601165,Kalksteinplatte,91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",2’500,kg,141,98.3,42.7,0.37,0,0,0,0,0.03,0,0,0,0,0.34,0,0,0,0,0.0738,0.061,0.0128,0,
3.01,Andere Massivbaustoffe,8B49329A-8573-47FC-8D1A-9F2E4640C4E6,Keramik-/Steinzeugplatte,91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",2’600,kg,4’110,4’060,42.7,3.9,4,4,0,0,0.2,0,0,0,0,3.7,4,4,0,0,0.796,0.783,0.0128,0,
3.011,Andere Massivbaustoffe,1300707C-F4F2-4FDC-AF3B-E31F5840F18E,Kies gebrochen,91.062,"Entsorgung, Kies und Sand",2’000,kg,65.2,24.8,40.4,0.093,0,0,0,0,0.008,0,0,0,0,0.085,0,0,0,0,0.0178,0.00508,0.0128,0,
3.022,Andere Massivbaustoffe,805e0a9f-a660-4446-b7df-f9c3b43824c2,Mischgranulat,91.062,"Entsorgung, Kies und Sand",2’400,kg,41.3,0.8,40.4,0.056,0,0,0,0,0.002,0,0,0,0,0.053,0,0,0,0,0.0135,0.00071,0.0128,0,
3.012,Andere Massivbaustoffe,1A0D933D-B136-4441-B98F-6E6FFD1DFDD8,Rundkies,91.062,"Entsorgung, Kies und Sand",2’000,kg,59.7,19.3,40.4,0.073,0,0,0,0,0.004,0,0,0,0,0.069,0,0,0,0,0.0159,0.00308,0.0128,0,
3.013,Andere Massivbaustoffe,B6F7B71D-25CE-45F6-BA5A-1A786AC69E0B,Sand,91.062,"Entsorgung, Kies und Sand",2’000,kg,59.7,19.3,40.4,0.073,0,0,0,0,0.004,0,0,0,0,0.069,0,0,0,0,0.0159,0.00308,0.0128,0,
3.014,Andere Massivbaustoffe,A5A3BA1D-7F7F-4677-9E1C-3545B9DF79BA,Sanitärkeramik,91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",2’000,kg,4’690,4’650,42.7,11.5,11,11,0,0,0.4,0,0,0,0,11.1,11,11,0,0,2.38,2.37,0.0128,0,
3.02,Andere Massivbaustoffe,D3586070-8058-4A67-BC89-68508822DA21,Stampflehm,91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",2’000,kg,80,32,48.2,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.02,0.02,0.00115,0,
3.015,Andere Massivbaustoffe,84E2D4F6-D61F-4EDF-9D13-7DA1543A7887,Tonziegel,91.138,"Entsorgung, Ziegel",1’700,kg,515,480,35.9,1.15,1,1,0,0,0.03,0,0,0,0,1.12,1,1,0,0,0.386,0.373,0.0128,0,
4.008,Mörtel und Putze,FA96A840-32DF-4C9A-935F-19037F653A62,Baukleber/Einbettmörtel mineralisch,91.139,"Entsorgung, Mörtel, Putze",1’400,kg,634,591,42.7,1.7,2,2,0,0,0.17,0,0,0,0,1.53,1,1,0,0,0.406,0.393,0.0129,0,
4.01,Mörtel und Putze,985B3DC3-846D-49CE-9067-8F50B4FE70D7,Baukleber/Einbettmörtel mineralisch Leichtzuschlag,91.139,"Entsorgung, Mörtel, Putze",1’100,kg,639,596,42.7,1.76,2,2,0,0,0.15,0,0,0,0,1.61,2,2,0,0,0.427,0.414,0.0129,0,
4.002,Mörtel und Putze,3A9DAB99-F63E-4DC7-9D95-2789F2A46143,Baukleber/Einbettmörtel organisch,91.139,"Entsorgung, Mörtel, Putze",1’670,kg,1’400,1’350,42.7,4.3,4,4,0,0,0.2,0,0,0,0,4.2,4,4,0,0,0.78,0.77,0.0129,0,
4.017,Mörtel und Putze,BE39AA2B-67C3-4306-AD5D-5261E43D632D,Gips-Kalk-Putz,91.139,"Entsorgung, Mörtel, Putze",925,kg,251,209,42.7,0.74,1,1,0,0,0.06,0,0,0,0,0.68,1,1,0,0,0.158,0.145,0.0129,0,
4.001,Mörtel und Putze,76D9CFC6-6174-4644-829E-1020C95D5322,Gips-/Weissputz,91.139,"Entsorgung, Mörtel, Putze",1’100,kg,242,199,42.7,0.7,1,1,0,0,0.1,0,0,0,0,0.7,1,1,0,0,0.15,0.14,0.0129,0,
4.003,Mörtel und Putze,D4AB5F70-61BE-4668-8A2C-FF1C755A1728,Kunststoffputz (Dispersionsputz),91.139,"Entsorgung, Mörtel, Putze",1’540,kg,1740,1700,42.7,5.44,5,5,1,0,0.24,0,0,0,0,5.2,5,4,1,0,0.972,0.959,0.0129,0,
4.013,Mörtel und Putze,9BD4C9E4-4499-4215-9215-2EF12370ACE6,Kalk-Zement/Zement-Kalk-Putz,91.139,"Entsorgung, Mörtel, Putze",1’550,kg,396,354,42.7,0.85,1,1,0,0,0.14,0,0,0,0,0.72,1,1,0,0,0.264,0.251,0.0129,0,
4.004,Mörtel und Putze,412F0DEF-2F16-4D81-95CF-2A7394086B28,Lehmputz,91.139,"Entsorgung, Mörtel, Putze",1’800,kg,96.5,53.8,42.7,0.191,0,0,0,0,0.019,0,0,0,0,0.173,0,0,0,0,0.033,0.02,0.0129,0,
4.015,Mörtel und Putze,A8D1862B-6EEC-48B6-83BC-8EFACE342122,Leichtputz mineralisch,91.139,"Entsorgung, Mörtel, Putze",1’000,kg,575,533,42.7,1.4,1,1,0,0,0.16,0,0,0,0,1.23,1,1,0,0,0.373,0.36,0.0129,0,
4.011,Mörtel und Putze,868CB13D-7EF0-454B-B4FD-AE2B04538206,Silikatputz (Dispersionssilikatputz),91.139,"Entsorgung, Mörtel, Putze",1’880,kg,1880,1840,42.7,5.77,6,6,0,0,0.28,0,0,0,0,5.49,5,5,0,0,1.08,1.07,0.0129,0,
4.012,Mörtel und Putze,324E5DE0-FEB1-49C3-9188-F1AA0E119514,Silikonharzputz,91.139,"Entsorgung, Mörtel, Putze",1’670,kg,2010,1970,42.7,6.45,6,6,0,0,0.36,0,0,0,0,6.09,6,6,0,0,1.14,1.13,0.0129,0,
4.016,Mörtel und Putze,333331BA-98CA-49BD-887A-D65AA4D5B2C4,Sumpfkalkputz,91.139,"Entsorgung, Mörtel, Putze",1’350,kg,747,704,42.7,1.9,2,2,0,0,0.13,0,0,0,0,1.77,2,2,0,0,0.511,0.498,0.0129,0,
4.005,Mörtel und Putze,3B956811-9D40-452C-BAC2-FBA122630C43,"Unterlagsboden Anhydrit, 60 mm",91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",2’000,kg,216,173,42.7,0.46,0,0,0,0,0.03,0,0,0,0,0.43,0,0,0,0,0.0916,0.0788,0.0128,0,
4.006,Mörtel und Putze,B0F22D3F-709D-408F-9ACA-1533FA4C7F45,"Unterlagsboden Zement, 85 mm",91.136,"Entsorgung, Baumaterialien, mineralisch, unspezifisch",1’850,kg,206,163,42.7,0.27,0,0,0,0,0.04,0,0,0,0,0.23,0,0,0,0,0.12,0.108,0.0128,0,
4.007,Mörtel und Putze,E68F96C7-984A-47B5-B17C-B2806BD1CF1C,Wärmedämmputz EPS,91.139,"Entsorgung, Mörtel, Putze",250,kg,965,922,42.7,1.94,2,1,0,0,0.15,0,0,0,0,1.79,2,1,0,0,0.727,0.715,0.0129,0,
4.014,Mörtel und Putze,223F00DA-C2D9-4971-879F-F391648A0155,Weisszementputz,91.139,"Entsorgung, Mörtel, Putze",1’550,kg,508,465,42.7,1.04,1,1,0,0,0.14,0,0,0,0,0.9,1,1,0,0,0.354,0.341,0.0129,0,
4.009,Mörtel und Putze,382D5231-E4CF-42D6-B935-D41BA653E3EE,Zementputz,91.139,"Entsorgung, Mörtel, Putze",1’550,kg,392,349,42.7,0.78,1,1,0,0,0.13,0,0,0,0,0.66,1,1,0,0,0.261,0.249,0.0129,0,
5.008,"Fenster, Sonnenschutz, Fassadenverkleidungen",297C8AF9-6B6F-47A2-9F51-A0D37EFCB892,"Fassade, Pfosten-Riegel, Alu/Glas 1",91.135,"Entsorgung, Fassade, Pfosten-Riegel, Alu/Glas",,m2,349’000,334’000,15’500,798,792,792,0,6,74,74,74,0,0,723,718,718,0,5,193,180,13,0,
5.022,"Fenster, Sonnenschutz, Fassadenverkleidungen",5905B6AD-722F-40CB-9877-57D366B4ABF4,"Fassadenplatte, Aluverbund, 4 mm",91.103,"Entsorgung, Fassadenplatte, Aluverbund, 4 mm",7.1,m2,74’900,66’700,8’270,216,215,215,0,1,24,24,24,0,0,192,192,192,0,1,43,36,8,0,
5.023,"Fenster, Sonnenschutz, Fassadenverkleidungen",4722E1EF-E1A5-470C-8310-F4DC0300F7F3,"Fassadenplatte, Hochdrucklaminatplatte (HPL), 8.1 mm",91.106,"Entsorgung, HPL-Fassadenplatten",11.6,m2,73’400,58’400,15’000,282,278,215,63,3,84,84,47,37,0,198,195,168,27,3,46,33,13,3,
5.025,"Fenster, Sonnenschutz, Fassadenverkleidungen",D4B0ECEB-1E00-4A60-A09E-D631A07E2EE3,"Fassadenplatte, Kalkstein, 30 mm",91.14,"Entsorgung, Fassade, mineralisch, Kalkstein",78,m2,11’000,7’670,3’330,29,24,24,0,4,2,2,2,0,0,26,22,22,0,4,6,5,1,0,
5.024,"Fenster, Sonnenschutz, Fassadenverkleidungen",4BA8E23B-3562-494B-87B2-9D891B313B9B,"Fassadenplatte, Kunststoff glasfaserverstärkt (GFK), 1.6 mm",91.071,"Entsorgung, GFK-Fassadenplatte",2.4,m2,31’700,25’700,6’010,79,78,69,9,1,4,4,4,0,0,75,75,66,9,1,22,17,6,0,
5.004,"Fenster, Sonnenschutz, Fassadenverkleidungen",9F6858EE-648D-43AA-A72E-46D8A0B25E11,Fensterrahmen Aluminium 2,91.105,"Entsorgung, Gebäude, Fensterrahmen, Aluminium",,m2,247’000,230’000,16’200,631,629,629,0,2,77,77,77,0,0,554,552,552,0,2,133,118,15,0,
5.005,"Fenster, Sonnenschutz, Fassadenverkleidungen",E65D5066-3C25-440A-A67B-44AACF067AD5,Fensterrahmen Holz 2,91.029,"Entsorgung, Gebäude, Fensterrahmen, Holz",,m2,78’000,70’800,7’130,362,360,264,96,2,190,190,104,86,0,172,170,160,10,2,36,31,5.9,8,
5.006,"Fenster, Sonnenschutz, Fassadenverkleidungen",5D3F1239-2A50-4539-8DEF-341218D0F70A,Fensterrahmen Holz-Metall 2,91.03,"Entsorgung, Gebäude, Fensterrahmen, Holz-Metall",,m2,134’000,126’000,8’240,479,477,393,84,2,179,179,107,71,0,300,298,286,12,2,66,59,7.1,6,
5.007,"Fenster, Sonnenschutz, Fassadenverkleidungen",84E9C627-DD03-4A9F-AB74-C19202145195,Fensterrahmen Kunststoff/PVC 2,91.031,"Entsorgung, Gebäude, Fensterrahmen, Plastik",,m2,115’000,103’000,11’800,344,338,257,81,6,15,15,15,0,0,328,323,242,81,5,64,53,10,0,
5.001,"Fenster, Sonnenschutz, Fassadenverkleidungen",F9C5864D-7143-472A-A4CB-7ED4DC0B447F,"Isolierverglasung 2-fach, Ug-Wert 1.1 W/m2K, Dicke 24 mm 3",91.042,"Entsorgung, Isolierverglasung 2-fach, Float/ESG, Ug-Wert 1.1 W/m2K, Dicke 24 mm",,m2,70’800,65’900,4’910,178,175,175,0,3,10,10,10,0,0,167,165,165,0,3,44.4,40.8,3.61,0,
5.009,"Fenster, Sonnenschutz, Fassadenverkleidungen",7785FAA6-5F71-47CC-8753-2694318F593D,"Isolierverglasung 2-fach, Ug-Wert 1.1 W/m2K, Dicke 18 mm 3",91.107,"Entsorgung, Isolierverglasung 2-fach, Ug-Wert 1.1 W/m2K, Dicke 18 mm",,m2,79’000,74’900,4’100,208,205,205,0,3,13,13,13,0,0,195,192,192,0,3,48.6,45.8,2.85,0,
5.01,"Fenster, Sonnenschutz, Fassadenverkleidungen",235E295B-72C0-461F-8320-6D07BA2F7021,"Isolierverglasung 2-fach, ESG, Ug-Wert 1.1 W/m2K 3",91.042,"Entsorgung, Isolierverglasung 2-fach, Float/ESG, Ug-Wert 1.1 W/m2K, Dicke 24 mm",,m2,87’100,82’200,4’910,235,232,232,0,3,19,18,18,0,0,216,214,214,0,3,52.2,48.5,3.61,0,
5.002,"Fenster, Sonnenschutz, Fassadenverkleidungen",7D185B01-5484-4A8B-A8F5-73CB990EE890,"Isolierverglasung 2-fach, VSG, Ug-Wert 1.1 W/m2K 3",91.043,"Entsorgung, Isolierverglasung 2-fach, Float/ESG/VSG, Ug-Wert 1.1 W/m2K",,m2,128’000,120’000,8’740,345,341,341,0,5,21,21,21,0,0,324,320,320,0,4,79.4,72.7,6.68,0,
5.011,"Fenster, Sonnenschutz, Fassadenverkleidungen",C52C5B31-C765-4594-852A-0894882A8ED1,"Isolierverglasung 2-fach, ESG/VSG, Ug-Wert 1.1 W/m2K 3",91.043,"Entsorgung, Isolierverglasung 2-fach, Float/ESG/VSG, Ug-Wert 1.1 W/m2K",,m2,145’000,136’000,8’740,403,398,398,0,5,29,29,29,0,0,373,369,369,0,4,87.2,80.5,6.68,0,
5.003,"Fenster, Sonnenschutz, Fassadenverkleidungen",43101D99-1D7B-4082-B62D-BF509227B57E,"Isolierverglasung 3-fach, Ug-Wert 0.5 W/m2K, Dicke 36 mm 3",91.044,"Entsorgung, Isolierverglasung 3-fach, Ug-Wert 0.5 W/m2K, Dicke 36 mm",,m2,128’000,121’000,6’840,343,339,339,0,4,23,22,22,0,0,320,316,316,0,4,78.4,73.4,4.92,0,
5.012,"Fenster, Sonnenschutz, Fassadenverkleidungen",8C429A3C-65E9-423C-BB08-626C4639C97B,"Isolierverglasung 3-fach, Ug-Wert 0.6 W/m2K, Dicke 40 mm 3",91.11,"Entsorgung, Isolierverglasung 3-fach, Ug-Wert 0.6 W/m2K, Dicke 40 mm",,m2,110’000,103’000,7’690,271,267,267,0,4,16,16,16,0,0,255,251,251,0,4,67.9,62.2,5.71,0,
5.013,"Fenster, Sonnenschutz, Fassadenverkleidungen",D6D60F63-0AC6-4F65-A665-23893EFE55EE,"Isolierverglasung 3-fach, ESG/ESG, Ug-Wert 0.6 W/m2K 3",91.11,"Entsorgung, Isolierverglasung 3-fach, Ug-Wert 0.6 W/m2K, Dicke 40 mm",,m2,143’000,135’000,7’690,386,382,382,0,4,33,32,32,0,0,353,349,349,0,4,83.4,77.7,5.71,0,
5.014,"Fenster, Sonnenschutz, Fassadenverkleidungen",9D1F01AD-FA63-4F98-AFF3-157F4000D8B3,"Isolierverglasung 3-fach, ESG/ESG/ESG, Ug-Wert 0.6 W/m2K 3",91.11,"Entsorgung, Isolierverglasung 3-fach, Ug-Wert 0.6 W/m2K, Dicke 40 mm",,m2,159’000,151’000,7’690,443,439,439,0,4,41,41,41,0,0,402,398,398,0,4,91.2,85.5,5.71,0,
5.015,"Fenster, Sonnenschutz, Fassadenverkleidungen",14DFC8C9-C915-43A2-AE52-7B78F5948269,"Isolierverglasung 3-fach, VSG, Ug-Wert 0.6 W/m2K 3",91.113,"Entsorgung, Isolierverglasung 3-fach, Float/ESG/VSG, Ug-Wert 0.6 W/m2K",,m2,168’000,156’000,11’500,439,433,433,0,6,27,26,26,0,1,412,406,406,0,6,103,94.2,8.79,0,
5.016,"Fenster, Sonnenschutz, Fassadenverkleidungen",C17242EF-5C5D-430E-A900-4449A1BC8082,"Isolierverglasung 3-fach, ESG/VSG, Ug-Wert 0.6 W/m2K 3",91.113,"Entsorgung, Isolierverglasung 3-fach, Float/ESG/VSG, Ug-Wert 0.6 W/m2K",,m2,186’000,174’000,11’500,500,494,494,0,6,35,35,35,0,1,465,459,459,0,6,112,103,8.79,0,
5.02,"Fenster, Sonnenschutz, Fassadenverkleidungen",8A64F51B-96D1-418F-8698-65A2DFC2F6E0,Putzträgerplatte kunstharzgebunden 13 mm,91.116,"Entsorgung, Putzträgerplatte kunstharzgebunden",6.3,m2,16700,16400,269,47.9,48,48,0,0,3.58,4,4,0,0,44.3,44,44,0,0,8.12,8.04,0.0807,0,
5.021,"Fenster, Sonnenschutz, Fassadenverkleidungen",A2E56139-B17E-48D2-AA28-1FBBBDE730B0,Putzträgerplatte mineralisch gebunden 12.5 mm,91.117,"Entsorgung, Putzträgerplatte mineralisch gebunden",14.4,m2,9940,9320,615,21.5,21,21,0,1,2.44,2,2,0,0,19.1,18,18,0,1,6.32,6.13,0.185,0,"Aufgrund eines Fehlers in den Daten zu Armierungsstahl (ID 006.03) waren die publizierten Umweltkennwerte zu dieser Position um ca. 25 % zu hoch. Die berichtigten Werte werden wir Ihnen demnächst in einer aktualisierten Version dieser Excel-Liste 2009/1:2022 zur Verfügung stellen. Im Weiteren erfolgt eine grundsätzliche Überprüfung der Daten zu Armierungsstahl, was zu einer zusätzlichen Anpassung der Werte dieser Position führen kann.
En raison d'une erreur dans les données relatives à l'acier d'armature (ID 006.03), les valeurs environnementales publiées pour ce poste étaient trop élevées d'environ 25 %. Nous mettrons prochainement à votre disposition les valeurs corrigées dans une version actualisée de cette liste Excel 2009/1:2022. Par ailleurs, une vérification fondamentale des données relatives à l'acier d'armature est en cours, ce qui peut conduire à une adaptation supplémentaire des valeurs de ce poste."
5.026,"Fenster, Sonnenschutz, Fassadenverkleidungen",bbb96c85-8f12-4104-b774-2203f3d542e6,"Rahmenverbreiterung, PVC",91.17,"Entsorgung, Rahmenverbreiterung, PVC",15,m2,99800,66500,33300,348,335,239,96,14,41.8,41,33,8,1,306,294,206,88,13,69.7,39.6,30.1,1,
5.027,"Fenster, Sonnenschutz, Fassadenverkleidungen",9430b1e1-54b2-4105-8516-8c4ae46612d8,"Rahmenverbreiterung, Spanplatte",91.171,"Entsorgung, Rahmenverbreiterung, Spanplatte",17.8,m2,43600,36000,7600,219,215,127,88,4,94.4,94,35,59,0,124,121,92,29,4,26.1,19.5,6.59,7,
5.018,"Fenster, Sonnenschutz, Fassadenverkleidungen",E236578E-CD94-4A5B-8102-258340AD9D3E,"Sonnenschutz, Ausstellstoren motorisiert 4",91.104,"Entsorgung, Sonnenschutz, Ausstellstoren motorisiert",,m2,151’000,149’000,2’110,318,318,314,4,1,36,35,35,0,0,283,282,278,4,1,68,66,2,0,
